state,category_key,law_name,law_desc,law_url
NSW,abuse,Online Safety Act 2021,Provides powers to eSafety Commissioner to address cyber abuse and harmful online content.,https://www.legislation.gov.au/C2021A00076/latest
NSW,age,Anti-Discrimination Laws (State-based),Unlawful to harass individuals based on age under state anti-discrimination frameworks.,https://humanrights.gov.au/our-work/employers/age-discrimination
NSW,ethnicity,Racial Discrimination Act 1975,"Prohibits offensive behaviour based on race, colour, descent, or national/ethnic origin.",https://www.legislation.gov.au/Details/C2016C00089
NSW,gender,Sex Discrimination Act 1984,"Prohibits harassment and discrimination based on sex, sexual orientation, gender identity.",https://www.legislation.gov.au/Details/C2023C00184
NSW,religion,Racial and Religious Tolerance Act 2001 (Vic) & state equivalents,Makes vilification on the basis of religion unlawful across multiple jurisdictions.,https://www.legislation.vic.gov.au/as-made/acts/racial-and-religious-tolerance-act-2001
NSW,scam,Australian Consumer Law & ACCC oversight,"Covers misleading conduct and scam regulation, overseen by ACCC and ASIC.",https://www.accc.gov.au/consumers/scams
NSW,selfharm,Mental Health Acts (State-based),Provide protections and crisis response for individuals at risk of self-harm.,https://www.lifeline.org.au/
NSW,sexual,Criminal Code Act 1995 & state child exploitation laws,Illegal to share or request sexual images without consent; image-based abuse offences.,https://www.legislation.gov.au/Details/C2022C00347
NSW,threats,Criminal Code Act 1995,Making online threats can lead to criminal charges under federal criminal law.,https://www.legislation.gov.au/Details/C2022C00347
NSW,misinformation,Online Safety Act 2021,"Allows removal of false and harmful online content, including misinformation impacting safety.",https://www.legislation.gov.au/C2021A00076/latest
NSW,not_cyberbullying,No specific law,"Everyday conversations are not harmful, but respectful communication is encouraged.",https://www.esafety.gov.au/
VIC,abuse,Online Safety Act 2021,Provides powers to eSafety Commissioner to address cyber abuse and harmful online content.,https://www.legislation.gov.au/C2021A00076/latest
VIC,age,Anti-Discrimination Laws (State-based),Unlawful to harass individuals based on age under state anti-discrimination frameworks.,https://humanrights.gov.au/our-work/employers/age-discrimination
VIC,ethnicity,Racial Discrimination Act 1975,"Prohibits offensive behaviour based on race, colour, descent, or national/ethnic origin.",https://www.legislation.gov.au/Details/C2016C00089
VIC,gender,Sex Discrimination Act 1984,"Prohibits harassment and discrimination based on sex, sexual orientation, gender identity.",https://www.legislation.gov.au/Details/C2023C00184
VIC,religion,Racial and Religious Tolerance Act 2001 (Vic) & state equivalents,Makes vilification on the basis of religion unlawful across multiple jurisdictions.,https://www.legislation.vic.gov.au/as-made/acts/racial-and-religious-tolerance-act-2001
VIC,scam,Australian Consumer Law & ACCC oversight,"Covers misleading conduct and scam regulation, overseen by ACCC and ASIC.",https://www.accc.gov.au/consumers/scams
VIC,selfharm,Mental Health Acts (State-based),Provide protections and crisis response for individuals at risk of self-harm.,https://www.lifeline.org.au/
VIC,sexual,Criminal Code Act 1995 & state child exploitation laws,Illegal to share or request sexual images without consent; image-based abuse offences.,https://www.legislation.gov.au/Details/C2022C00347
VIC,threats,Criminal Code Act 1995,Making online threats can lead to criminal charges under federal criminal law.,https://www.legislation.gov.au/Details/C2022C00347
VIC,misinformation,Online Safety Act 2021,"Allows removal of false and harmful online content, including misinformation impacting safety.",https://www.legislation.gov.au/C2021A00076/latest
VIC,not_cyberbullying,No specific law,"Everyday conversations are not harmful, but respectful communication is encouraged.",https://www.esafety.gov.au/
QLD,abuse,Online Safety Act 2021,Provides powers to eSafety Commissioner to address cyber abuse and harmful online content.,https://www.legislation.gov.au/C2021A00076/latest
QLD,age,Anti-Discrimination Laws (State-based),Unlawful to harass individuals based on age under state anti-discrimination frameworks.,https://humanrights.gov.au/our-work/employers/age-discrimination
QLD,ethnicity,Racial Discrimination Act 1975,"Prohibits offensive behaviour based on race, colour, descent, or national/ethnic origin.",https://www.legislation.gov.au/Details/C2016C00089
QLD,gender,Sex Discrimination Act 1984,"Prohibits harassment and discrimination based on sex, sexual orientation, gender identity.",https://www.legislation.gov.au/Details/C2023C00184
QLD,religion,Racial and Religious Tolerance Act 2001 (Vic) & state equivalents,Makes vilification on the basis of religion unlawful across multiple jurisdictions.,https://www.legislation.vic.gov.au/as-made/acts/racial-and-religious-tolerance-act-2001
QLD,scam,Australian Consumer Law & ACCC oversight,"Covers misleading conduct and scam regulation, overseen by ACCC and ASIC.",https://www.accc.gov.au/consumers/scams
QLD,selfharm,Mental Health Acts (State-based),Provide protections and crisis response for individuals at risk of self-harm.,https://www.lifeline.org.au/
QLD,sexual,Criminal Code Act 1995 & state child exploitation laws,Illegal to share or request sexual images without consent; image-based abuse offences.,https://www.legislation.gov.au/Details/C2022C00347
QLD,threats,Criminal Code Act 1995,Making online threats can lead to criminal charges under federal criminal law.,https://www.legislation.gov.au/Details/C2022C00347
QLD,misinformation,Online Safety Act 2021,"Allows removal of false and harmful online content, including misinformation impacting safety.",https://www.legislation.gov.au/C2021A00076/latest
QLD,not_cyberbullying,No specific law,"Everyday conversations are not harmful, but respectful communication is encouraged.",https://www.esafety.gov.au/
WA,abuse,Online Safety Act 2021,Provides powers to eSafety Commissioner to address cyber abuse and harmful online content.,https://www.legislation.gov.au/C2021A00076/latest
WA,age,Anti-Discrimination Laws (State-based),Unlawful to harass individuals based on age under state anti-discrimination frameworks.,https://humanrights.gov.au/our-work/employers/age-discrimination
WA,ethnicity,Racial Discrimination Act 1975,"Prohibits offensive behaviour based on race, colour, descent, or national/ethnic origin.",https://www.legislation.gov.au/Details/C2016C00089
WA,gender,Sex Discrimination Act 1984,"Prohibits harassment and discrimination based on sex, sexual orientation, gender identity.",https://www.legislation.gov.au/Details/C2023C00184
WA,religion,Racial and Religious Tolerance Act 2001 (Vic) & state equivalents,Makes vilification on the basis of religion unlawful across multiple jurisdictions.,https://www.legislation.vic.gov.au/as-made/acts/racial-and-religious-tolerance-act-2001
